YHOO,AAPL
"((40.451111222222231, 39.457777666666665, 39.949999777777776, 40.066666444444451), (38.32, 36.52, 38.220001, 36.830002, '2014-01-28'))","((553.09221988888896, 543.17444366666666, 548.58111233333341, 547.09668144444447), (514.999985, 502.070023, 506.499977, 508.760002, '2014-01-28'))"
"((40.086666555555553, 39.104444333333333, 39.578888666666671, 39.671110666666664), (36.310001, 34.82, 34.889999, 35.77, '2014-01-29'))","((554.45888522222219, 544.93777733333332, 550.22222388888883, 549.33667933333334), (507.37001, 498.62001, 500.749992, 503.950012, '2014-01-29'))"
"((39.773333333333333, 38.713333111111105, 39.254444444444445, 39.295555444444439), (35.810001, 34.450001, 35.310001, 34.889999, '2014-01-30'))","((550.93332766666674, 540.98333588888886, 545.78999666666675, 546.06334522222232), (506.499977, 496.70002, 499.779984, 502.539993, '2014-01-30'))"
"((39.217777777777776, 38.053333333333327, 38.567777666666672, 38.707777555555559), (36.330002, 34.549999, 36.009998, 34.689999, '2014-01-31'))","((545.06332822222214, 535.09000411111106, 539.49999655555553, 540.55556744444448), (501.529984, 493.549988, 500.599976, 495.179985, '2014-01-31'))"
"((38.668889000000007, 37.424444444444447, 38.00888888888889, 38.092221888888886), (36.009998, 34.66, 34.900002, 35.939999, '2014-02-03'))","((539.46887888888898, 528.9811148888889, 533.44777088888895, 534.73778700000014), (507.730019, 499.300026, 501.529984, 502.610008, '2014-02-03'))"
"((38.212222666666662, 36.877777555555561, 37.56444444444444, 37.488888555555555), (35.860001, 34.860001, 35.66, 35.110001, '2014-02-04'))","((533.85332244444442, 523.83111422222225, 528.99554622222229, 528.48222766666674), (509.459991, 502.760025, 508.790016, 505.849976, '2014-02-04'))"
"((37.763333666666668, 36.411110777777772, 37.051111333333338, 37.039999555555553), (35.939999, 34.990002, 35.490002, 35.599998, '2014-02-05'))","((529.14888011111111, 519.26222755555546, 523.71332477777776, 524.21778355555557), (515.279991, 506.249985, 512.589996, 506.560005, '2014-02-05'))"
"((37.258889111111117, 35.915555333333337, 36.548889111111116, 36.534444111111114), (36.75, 35.610001, 36.240002, 35.650002, '2014-02-06'))","((523.83443711111113, 514.2566775555556, 518.96666222222223, 519.21111211111122), (513.499977, 507.81002, 512.509995, 510.060005, '2014-02-06'))"
"((36.833333444444442, 35.454444555555554, 36.115556111111111, 36.122221555555562), (37.27, 36.240002, 37.23, 36.650002, '2014-02-07'))","((519.25443611111109, 509.97223000000002, 514.1233292222222, 514.39111155555565), (522.929993, 517.380013, 519.679985, 521.379997, '2014-02-07'))"
"((36.585555666666664, 35.231111444444451, 35.930000777777778, 35.786666444444435), (38.130001, 37.25, 37.759998, 38.0, '2014-02-10'))","((514.57443577777792, 505.8677894444445, 510.39443811111113, 509.5088873333334), (531.990013, 518.0, 528.989998, 518.659988, '2014-02-10'))"
"((36.511111333333332, 35.188889555555562, 35.994445000000006, 35.681111333333334), (38.860001, 38.09, 38.5, 38.150002, '2014-02-11'))","((511.03332522222223, 502.71556777777772, 506.96998944444448, 506.32110922222222), (537.749985, 529.500023, 535.959984, 530.610008, '2014-02-11'))"
"((36.490000333333327, 35.270000666666668, 35.943333555555554, 35.811111111111103), (38.91, 38.029999, 38.110001, 38.599998, '2014-02-12'))","((512.92110611111116, 504.48556522222214, 509.46888066666662, 507.42110766666673), (539.560013, 533.239975, 535.919983, 536.95002, '2014-02-12'))"
"((36.773333666666673, 35.633334000000005, 36.344444777777781, 36.075555777777772), (38.689999, 37.790001, 38.52, 37.919998, '2014-02-13'))","((516.29665888888894, 507.91667777777781, 513.38110199999994, 510.38332944444443), (544.850014, 534.199997, 544.429977, 534.659981, '2014-02-13'))"
"((37.117777999999994, 36.031111555555555, 36.655555888888884, 36.487777888888886), (38.450001, 38.110001, 38.23, 38.43, '2014-02-14'))","((519.96999622222233, 511.97667277777771, 517.39665744444437, 514.20666577777786), (545.980026, 541.209984, 543.990021, 542.469986, '2014-02-14'))"
"((37.379999888888889, 36.39111177777778, 36.934444999999997, 36.846666666666671), (38.59, 38.09, 38.310001, 38.310001, '2014-02-18'))","((524.78333288888882, 516.49334044444436, 522.26665755555541, 518.59333199999992), (551.190025, 545.609978, 545.990013, 546.0, '2014-02-18'))"
"((37.651111333333326, 36.774445222222226, 37.304444777777775, 37.123333444444441), (38.330002, 37.68, 37.810001, 38.060001, '2014-02-19'))","((529.03333366666675, 521.15000244444445, 526.98443944444443, 523.02221844444443), (546.890007, 534.350014, 537.370003, 544.749985, '2014-02-19'))"
"((37.954444555555561, 37.133334000000005, 37.598889333333339, 37.478889000000002), (38.040001, 37.299999, 37.790001, 37.830002, '2014-02-20'))","((533.6700041111111, 525.91110833333323, 531.11777244444431, 527.4833322222222), (537.000008, 528.999985, 531.149994, 532.989983, '2014-02-20'))"
"((38.220000444444437, 37.432222666666661, 37.856666999999995, 37.752222666666668), (37.959999, 37.220001, 37.290001, 37.900002, '2014-02-21'))","((537.18222811111116, 529.03333377777778, 533.87110655555557, 531.72666333333336), (534.569992, 524.599991, 525.249992, 532.789978, '2014-02-21'))"
"((38.363333888888889, 37.620000222222224, 38.028889111111113, 37.994444888888886), (37.709999, 36.82, 37.419998, 37.23, '2014-02-24'))","((539.7933426666666, 531.38777433333337, 535.94221755555554, 534.2744386666667), (529.920006, 522.420021, 527.550018, 523.150024, '2014-02-24'))"
"((38.440000444444443, 37.728889000000009, 38.035555888888886, 38.133333777777779), (37.580002, 37.02, 37.259998, 37.48, '2014-02-25'))","((541.08667588888886, 532.1899941111111, 536.56110722222218, 535.54221433333328), (529.569984, 521.000015, 522.060013, 529.38002, '2014-02-25'))"
"((38.393333555555557, 37.681111222222228, 37.99777811111111, 38.047778222222227), (38.099998, 37.34, 37.619999, 37.349998, '2014-02-26'))","((540.85667511111103, 532.68110755555551, 536.40110944444439, 536.04110722222219), (525.0, 515.599998, 517.349998, 523.610008, '2014-02-26'))"
"((38.25111144444444, 37.562222333333324, 37.860000111111113, 37.973333555555556), (38.48, 37.740002, 38.470001, 37.799999, '2014-02-27'))","((539.9477861111111, 531.73666222222221, 534.8566682222222, 535.90444188888887), (528.780006, 516.049995, 527.670021, 517.140007, '2014-02-27'))"
"((38.161111222222225, 37.485555777777776, 37.805555444444444, 37.834444666666663), (39.380001, 38.220001, 38.669998, 38.549999, '2014-02-28'))","((538.33000688888887, 529.77666477777768, 532.79333655555558, 534.42221833333338), (532.749977, 522.119987, 526.239975, 529.079987, '2014-02-28'))"
"((38.137778000000004, 37.480000333333336, 37.799999999999997, 37.821111444444448), (38.66, 37.43, 38.25, 37.650002, '2014-03-03'))","((536.54445044444446, 527.75999788888885, 530.93111922222215, 532.4755545555555), (530.650009, 522.80999, 527.76001, 523.419991, '2014-03-03'))"
"((38.241111333333336, 37.492222555555564, 37.848888666666667, 37.83444466666667), (39.790001, 38.68, 39.630001, 38.759998, '2014-03-04'))","((535.07444499999997, 525.6388871111111, 528.95889188888896, 530.9877768888889), (532.640015, 527.769997, 531.239983, 530.999977, '2014-03-04'))"
"((38.248889111111112, 37.418889222222226, 37.842221888888886, 37.761111444444445), (40.150002, 39.189999, 39.5, 39.830002, '2014-03-05'))","((532.79222100000004, 523.10555511111102, 526.93333599999994, 528.47888699999999), (534.750023, 529.129974, 532.360008, 530.919975, '2014-03-05'))"
"((38.411111222222218, 37.530000333333334, 38.044444111111112, 37.838888888888881), (39.98, 39.5, 39.66, 39.599998, '2014-03-06'))","((531.2088885555554, 522.37444211111108, 526.25222266666674, 526.95110833333331), (534.440002, 528.099991, 530.749985, 532.789978, '2014-03-06'))"
"((38.645555777777787, 37.740000333333334, 38.234443999999996, 38.061111111111103), (39.91, 38.450001, 38.700001, 39.709999, '2014-03-07'))","((530.95889022222218, 522.38888533333329, 526.38666866666654, 526.72110744444444), (531.980026, 526.050011, 530.440018, 531.090019, '2014-03-07'))"
"((38.870000333333337, 37.993333555555559, 38.497777222222211, 38.249999555555554), (38.779999, 37.91, 38.049999, 38.630001, '2014-03-10'))","((530.94444688888893, 522.77777422222209, 526.99777900000004, 526.72110744444444), (533.330017, 528.339996, 530.919975, 528.360023, '2014-03-10'))"
"((39.114444888888883, 38.174444777777779, 38.639999777777774, 38.525554999999997), (38.299999, 37.43, 37.560001, 38.25, '2014-03-11'))","((531.17333800000006, 523.18110644444448, 527.31889011111116, 527.60332911111118), (538.740021, 532.589973, 536.089973, 535.450012, '2014-03-11'))"
"((39.247777888888876, 38.273333666666673, 38.727777666666668, 38.65333288888889), (37.610001, 36.48, 37.5, 37.209999, '2014-03-12'))","((531.59111944444442, 523.99665988888887, 528.30333033333341, 527.48999611111105), (537.349976, 532.0, 536.609985, 534.510017, '2014-03-12'))"
"((39.270000222222222, 38.283333666666664, 38.72111122222222, 38.753333111111111), (38.419998, 36.810001, 37.23, 38.049999, '2014-03-13'))","((533.11778844444439, 525.8844348888889, 530.38554977777778, 528.80555211111118), (539.659988, 529.159988, 530.650009, 537.440018, '2014-03-13'))"
"((39.173333666666657, 38.143333444444451, 38.61333333333333, 38.687777555555556), (38.189999, 36.450001, 37.599998, 36.689999, '2014-03-14'))","((534.07000733333325, 527.65665766666666, 531.37887911111113, 530.73555322222228), (530.890015, 523.000008, 524.68998, 528.789993, '2014-03-14'))"
"((39.066666666666663, 37.986666777777778, 38.45333355555556, 38.632221999999999), (39.360001, 38.610001, 39.110001, 39.0, '2014-03-17'))","((534.83778633333338, 528.43888000000004, 531.86888288888895, 531.66444555555563), (529.969994, 525.850006, 526.740013, 527.699982, '2014-03-17'))"
"((39.01444433333333, 37.877777999999999, 38.381111111111103, 38.525554999999997), (39.509998, 38.799999, 39.450001, 39.0, '2014-03-18'))","((534.86445366666658, 528.45999311111109, 531.5277684444444, 532.26111244444451), (531.969986, 525.200005, 531.399986, 525.899994, '2014-03-18'))"
"((38.966666555555555, 37.870000333333337, 38.323333333333331, 38.552221888888894), (39.939999, 38.509998, 38.610001, 39.66, '2014-03-19'))","((534.56778466666674, 528.24666077777772, 531.02777177777773, 531.89444633333324), (536.23999, 528.999985, 531.26001, 532.259979, '2014-03-19'))"
"((38.895554999999995, 37.826667, 38.317777888888884, 38.459999444444442), (38.470001, 37.419998, 37.77, 38.369999, '2014-03-20'))","((534.25889166666661, 527.80999755555558, 530.92110266666668, 531.33667066666669), (532.669975, 527.350014, 528.700005, 529.889992, '2014-03-20'))"
"((38.891110444444443, 37.716666777777775, 38.20111133333333, 38.466666333333336), (38.27, 37.73, 37.939999, 38.099998, '2014-03-21'))","((534.45889033333333, 527.90999688888894, 530.97777211111111, 531.27778188888885), (533.75, 526.330017, 532.86998, 531.929985, '2014-03-21'))"
"((38.73111055555556, 37.602222000000005, 38.097777888888885, 38.317777444444445), (38.040001, 36.279999, 36.68, 38.0, '2014-03-24'))","((534.53555133333327, 528.05444166666666, 530.78443733333324, 531.14444555555565), (540.500008, 535.05999, 539.190018, 538.420013, '2014-03-24'))"
"((38.674443999999994, 37.582222000000002, 38.085555666666664, 38.258888222222225), (37.07, 35.860001, 35.93, 37.0, '2014-03-25'))","((534.58221611111105, 527.83111066666663, 531.00110455555568, 531.54110799999989), (545.750008, 539.589973, 544.98999, 541.499977, '2014-03-25'))"
"((38.645555333333334, 37.454444111111101, 37.987777777777779, 38.231110444444447), (36.740002, 35.450001, 35.450001, 36.240002, '2014-03-26'))","((534.77777022222222, 528.10555699999998, 531.34555399999999, 531.87110811111097), (549.000015, 538.860023, 539.779991, 546.520012, '2014-03-26'))"
"((38.585555222222219, 37.385555333333336, 37.813333333333333, 38.207777222222226), (36.150002, 35.049999, 35.59, 35.5, '2014-03-27'))","((535.711107111111, 528.94888733333335, 532.27666566666676, 532.64777033333348), (541.499977, 535.120018, 537.459991, 540.019997, '2014-03-27'))"
"((38.398889000000004, 37.234444222222216, 37.615555666666666, 38.006666444444448), (36.73, 35.529999, 35.900002, 35.77, '2014-03-28'))","((536.74888788888882, 530.02666900000008, 533.29110811111116, 533.65665855555551), (538.940025, 534.249985, 536.859978, 538.319984, '2014-03-28'))"
"((38.172222666666663, 37.078888444444445, 37.392222555555549, 37.874444333333336), (36.580002, 35.73, 35.900002, 36.459999, '2014-03-31'))","((537.92777255555541, 531.37333677777781, 534.70999822222211, 534.90443677777785), (540.809975, 535.930023, 536.739975, 539.230019, '2014-03-31'))"
"((37.880000333333335, 36.736665999999992, 37.035556000000007, 37.515555444444445), (36.860001, 36.150002, 36.490002, 36.16, '2014-04-01'))","((538.92444266666666, 532.30666777777776, 535.8344387777779, 536.08443699999998), (541.870026, 536.769989, 541.649994, 537.760025, '2014-04-01'))"
"((37.554445222222213, 36.395555000000002, 36.64111166666666, 37.233333111111108), (36.860001, 36.560001, 36.639999, 36.68, '2014-04-02'))","((539.90666366666665, 533.49889199999996, 536.42777088888886, 537.56555088888888), (543.479996, 540.260002, 542.549988, 542.379997, '2014-04-02'))"
"((37.212223222222228, 36.133333222222213, 36.405556222222224, 36.844444222222222), (36.790001, 35.509998, 35.759998, 36.66, '2014-04-03'))","((540.53222322222223, 534.36222577777778, 537.58221355555565, 538.1766671111111), (542.5, 537.640022, 538.790009, 541.390015, '2014-04-03'))"
"((37.033334333333329, 36.037777999999996, 36.280000555555553, 36.65666655555556), (36.049999, 33.830002, 34.259998, 36.009998, '2014-04-04'))","((541.73333666666667, 535.79666888888892, 539.12110055555559, 539.56444544444446), (540.000023, 530.579994, 531.820023, 539.810005, '2014-04-04'))"
"((36.868889999999993, 35.791111111111114, 36.037778222222222, 36.496666777777783), (34.369999, 32.529999, 33.07, 34.110001, '2014-04-07'))","((542.70555888888885, 537.05333611111098, 539.77888155555559, 540.61555988888881), (530.900002, 521.890022, 523.469978, 528.019989, '2014-04-07'))"
"((36.64777866666666, 35.518889222222214, 35.768889111111115, 36.27555544444445), (34.43, 33.02, 33.830002, 33.099998, '2014-04-08'))","((542.65000500000008, 536.55555877777761, 538.95999322222224, 540.77000344444457), (526.120026, 518.699989, 523.440018, 525.190018, '2014-04-08'))"
"((36.34777855555555, 35.148888999999997, 35.45111133333333, 35.954444444444448), (35.0, 33.950001, 34.869999, 34.189999, '2014-04-09'))","((541.00000433333344, 534.5888975555556, 536.56888077777785, 539.27222699999993), (530.490005, 522.020012, 530.320015, 522.639999, '2014-04-09'))"
"((36.091111666666663, 34.878888888888888, 35.271111444444443, 35.605555111111116), (34.98, 33.09, 33.400002, 34.880001, '2014-04-10'))","((538.45778333333328, 532.3488937777779, 534.75332822222231, 536.9022276666667), (532.240005, 523.169998, 523.480019, 530.680023, '2014-04-10'))"
"((35.963333666666664, 34.756666888888887, 35.191111333333339, 35.459999444444442), (33.48, 32.150002, 32.869999, 32.639999, '2014-04-11'))","((537.23445311111107, 530.8933375555556, 533.95999755555556, 534.97111677777775), (522.830017, 517.140007, 519.610023, 519.000023, '2014-04-11'))"
"((35.768889222222221, 34.485555888888889, 34.91333355555556, 35.361110666666669), (34.040001, 33.040001, 33.450001, 33.549999, '2014-04-14'))","((536.49000644444436, 529.66222788888888, 532.47333544444439, 534.12223222222224), (522.159988, 517.210022, 521.679977, 521.900009, '2014-04-14'))"
"((35.424444555555553, 34.087778333333326, 34.576666555555555, 34.936666222222215), (34.279999, 32.639999, 34.209999, 33.93, '2014-04-15'))","((534.49223333333339, 527.57444833333329, 530.5700074444444, 531.87445488888886), (521.639977, 511.329994, 517.959999, 520.270012, '2014-04-15'))"
"((35.11111122222222, 33.742222666666663, 34.238888666666668, 34.646666111111109), (37.299999, 35.810001, 36.349998, 36.98, '2014-04-16'))","((532.30222911111116, 525.40111866666678, 528.3511166666666, 530.11223088888892), (521.090004, 514.139992, 519.01001, 518.049988, '2014-04-16'))"
"((34.824444333333332, 33.306666888888884, 33.968888666666665, 34.341110555555559), (36.599998, 35.549999, 36.380001, 36.290001, '2014-04-17'))","((529.8755603333334, 522.18667333333326, 525.61889566666662, 527.65556588888876), (527.76001, 519.199974, 524.940025, 519.999992, '2014-04-17'))"
"((34.881110777777778, 33.340000555555555, 34.034444222222227, 34.376666111111113), (36.650002, 35.889999, 36.400002, 36.599998, '2014-04-21'))","((527.49667188888884, 519.57555888888885, 523.42111799999998, 525.0622295555554), (532.139977, 523.959976, 531.170021, 525.339981, '2014-04-21'))"
"((34.942221777777767, 33.531111333333335, 34.270000111111109, 34.407777555555555), (36.849998, 36.110001, 36.139999, 36.709999, '2014-04-22'))","((526.13667044444446, 518.31111222222216, 522.65667377777777, 522.86111700000004), (531.830009, 526.500008, 531.70002, 528.309982, '2014-04-22'))"
"((35.195555444444445, 33.904444666666663, 34.640000333333333, 34.684443888888886), (36.189999, 35.400002, 35.439999, 36.080002, '2014-04-23'))","((526.27444544444438, 518.54110711111105, 523.51223411111107, 522.56333833333326), (531.13002, 524.449974, 524.750008, 529.060013, '2014-04-23'))"
